 JANUARY BOOKINGS 
 -------------------------- 
 45.0 € 
 
 FEBRUARY BOOKINGS 
 -------------------------- 
 0.0 € 
 
 MARCH BOOKINGS 
 -------------------------- 
 253.0 € 
 
 APRIL BOOKINGS 
 -------------------------- 
 3.0 € 
 
 MAY BOOKINGS 
 -------------------------- 
 0.0 € 
 
 JUNE BOOKINGS 
 -------------------------- 
 76.0 € 
 
 JULY BOOKINGS 
 -------------------------- 
 53.0 € 
 
 AUGUST BOOKINGS 
 -------------------------- 
 85.0 € 
 
 SEPTEMBER BOOKINGS 
 -------------------------- 
 0.0 € 
 
 OCTOBER BOOKINGS 
 -------------------------- 
 32.0 € 
 
 NOVEMBER BOOKINGS 
 -------------------------- 
 0.0 € 
 
 DECEMBER BOOKINGS 
 -------------------------- 
 0.0 € 
 
 TOTAL BOOKINGS FACTURATION 
 -------------------------- 
 547.0 € 
 

