 January Bookings 
 -------------------------- 
 30.0 € 
 
 February Bookings 
 -------------------------- 
 45.0 € 
 
 March Bookings 
 -------------------------- 
 40.0 € 
 
 April Bookings 
 -------------------------- 
 55.0 € 
 
 May Bookings 
 -------------------------- 
 110.0 € 
 
 June Bookings 
 -------------------------- 
 20.0 € 
 
 July Bookings 
 -------------------------- 
 65.0 € 
 
 August Bookings 
 -------------------------- 
 30.0 € 
 
 September Bookings 
 -------------------------- 
 45.0 € 
 
 October Bookings 
 -------------------------- 
 40.0 € 
 
 November Bookings 
 -------------------------- 
 45.0 € 
 
 December Bookings 
 -------------------------- 
 30.0 € 
 
 TOTAL BOOKINGS FACTURATION 
 -------------------------- 
 555.0 € 
 

