 January Facturation 
 --------------------------  
 139.0 € 
 
 February Facturation 
 --------------------------  
 86.0 € 
 
 March Facturation 
 --------------------------  
 328.0 € 
 
 April Facturation 
 --------------------------  
 85.0 € 
 
 May Facturation 
 --------------------------  
 80.0 € 
 
 June Facturation 
 --------------------------  
 107.0 € 
 
 July Facturation 
 --------------------------  
 224.0 € 
 
 August Facturation 
 --------------------------  
 130.0 € 
 
 September Facturation 
 --------------------------  
 210.0 € 
 
 October Facturation 
 --------------------------  
 86.0 € 
 
 November Facturation 
 --------------------------  
 167.0 € 
 
 December Facturation 
 --------------------------  
 113.0 € 
 
 TOTAL FACTURATION 
 --------------------------  
 1755.0 € 
 

