 January Facturation 
 --------------------------  
 190.0 € 
 
 February Facturation 
 --------------------------  
 860.0 € 
 
 March Facturation 
 --------------------------  
 1200.0 € 
 
 April Facturation 
 --------------------------  
 170.0 € 
 
 May Facturation 
 --------------------------  
 460.0 € 
 
 June Facturation 
 --------------------------  
 190.0 € 
 
 July Facturation 
 --------------------------  
 320.0 € 
 
 August Facturation 
 --------------------------  
 45.0 € 
 
 September Facturation 
 --------------------------  
 320.0 € 
 
 October Facturation 
 --------------------------  
 55.0 € 
 
 November Facturation 
 --------------------------  
 350.0 € 
 
 December Facturation 
 --------------------------  
 210.0 € 
 
 TOTAL PURCHASE FACTURATION 
 -------------------------- 
 4370.0 € 
 

