 January Purchase 
 -------------------------- 
 150.0 € 
 
 February Purchase 
 -------------------------- 
 260.0 € 
 
 March Purchase 
 -------------------------- 
 200.0 € 
 
 April Purchase 
 -------------------------- 
 150.0 € 
 
 May Purchase 
 -------------------------- 
 260.0 € 
 
 June Purchase 
 -------------------------- 
 150.0 € 
 
 July Purchase 
 -------------------------- 
 260.0 € 
 
 August Purchase 
 -------------------------- 
 15.0 € 
 
 September Purchase 
 -------------------------- 
 260.0 € 
 
 October Purchase 
 -------------------------- 
 15.0 € 
 
 November Purchase 
 -------------------------- 
 150.0 € 
 
 December Purchase 
 -------------------------- 
 60.0 € 
 
 TOTAL PURCHASE FACTURATION 
 -------------------------- 
 1930.0 € 
 

